704	1023	192	703	992	176
768	1023	192	767	992	176
832	1023	192	831	992	176
896	1023	192	895	992	176
960	1023	192	959	992	176
1023	1023	192	1023	992	176
0	0	256	0	0	235
64	0	256	64	0	235
128	0	256	128	0	235
192	0	256	192	0	235
256	0	256	256	0	235
320	0	256	320	0	235
384	0	256	384	0	235
448	0	256	448	0	235
512	0	256	512	0	235
576	0	256	575	0	235
640	0	256	639	0	235
704	0	256	703	0	235
768	0	256	767	0	235
832	0	256	831	0	235
896	0	256	895	0	235
960	0	256	959	0	235
1023	0	256	1023	0	235
0	64	256	0	62	235
64	64	256	64	62	235
128	64	256	128	62	235
192	64	256	192	62	235
256	64	256	256	62	235
320	64	256	320	62	235
384	64	256	384	62	235
448	64	256	448	62	235
512	64	256	512	62	235
576	64	256	575	62	235
640	64	256	639	62	235
704	64	256	703	62	235
768	64	256	767	62	235
832	64	256	831	62	235
896	64	256	895	62	235
960	64	256	959	62	235
1023	64	256	1023	62	235
0	128	256	0	124	235
64	128	256	64	124	235
128	128	256	128	124	235
192	128	256	192	124	235
256	128	256	256	124	235
320	128	256	320	124	235
384	128	256	384	124	235
448	128	256	448	124	235
512	128	256	512	124	235
576	128	256	575	124	235
640	128	256	639	124	235
704	128	256	703	124	235
768	128	256	767	124	235
832	128	256	831	124	235
896	128	256	895	124	235
960	128	256	959	124	235
1023	128	256	1023	124	235
0	192	256	0	186	235
64	192	256	64	186	235
128	192	256	128	186	235
192	192	256	192	186	235
256	192	256	256	186	235
320	192	256	320	186	235
384	192	256	384	186	235
448	192	256	448	186	235
512	192	256	512	186	235
576	192	256	575	186	235
640	192	256	639	186	235
704	192	256	703	186	235
768	192	256	767	186	235
832	192	256	831	186	235
896	192	256	895	186	235
960	192	256	959	186	235
1023	192	256	1023	225	269
0	256	256	0	248	235
64	256	256	64	248	235
128	256	256	128	248	235
192	256	256	192	248	235
256	256	256	256	248	235
320	256	256	320	248	235
384	256	256	384	248	235
448	256	256	448	248	235
512	256	256	512	248	235
576	256	256	575	248	235
640	256	256	639	248	235
704	256	256	703	248	235
768	256	256	767	248	235
832	256	256	831	248	235
896	256	256	895	248	235
960	256	256	959	248	235
1023	256	256	1023	248	235
0	320	256	0	310	235
64	320	256	64	310	235
128	320	256	128	310	235
192	320	256	192	310	235
256	320	256	256	310	235
320	320	256	320	310	235
384	320	256	384	310	235
448	320	256	448	316	244
512	320	256	512	320	247
576	320	256	575	323	250
640	320	256	639	326	253
704	320	256	703	329	256
768	320	256	767	332	259
832	320	256	831	335	262
896	320	256	895	338	265
960	320	256	959	341	268
1023	320	256	1023	344	271
0	384	256	0	372	235
64	384	256	64	372	235
128	384	256	128	372	235
192	384	256	192	372	235
256	384	256	256	372	235
320	384	256	320	372	235
384	384	256	384	372	235
448	384	256	448	372	235
512	384	256	512	372	235
576	384	256	575	378	244
640	384	256	639	384	253
704	384	256	703	388	256
768	384	256	767	391	259
832	384	256	831	394	262
896	384	256	895	397	265
960	384	256	959	400	268
1023	384	256	1023	403	271
0	448	256	0	434	235
64	448	256	64	434	235
128	448	256	128	434	235
192	448	256	192	434	235
256	448	256	256	434	235
320	448	256	320	434	235
384	448	256	384	434	235
448	448	256	448	434	235
512	448	256	512	434	235
576	448	256	575	434	235
640	448	256	639	434	235
704	448	256	703	439	244
768	448	256	767	446	253
832	448	256	831	453	262
896	448	256	895	456	265
960	448	256	959	459	268
1023	448	256	1023	462	271
0	512	256	0	496	235
64	512	256	64	496	235
128	512	256	128	496	235
192	512	256	192	496	235
256	512	256	256	496	235
320	512	256	320	496	235
384	512	256	384	496	235
448	512	256	448	496	235
512	512	256	512	496	235
576	512	256	575	496	235
640	512	256	639	496	235
704	512	256	703	496	235
768	512	256	767	496	235
832	512	256	831	501	244
896	512	256	895	507	253
960	512	256	959	514	262
1023	512	256	1023	521	271
0	576	256	0	558	235
64	576	256	64	558	235
128	576	256	128	558	235
192	576	256	192	558	235
256	576	256	256	558	235
320	576	256	320	558	235
384	576	256	384	558	235
448	576	256	448	558	235
512	576	256	512	558	235
576	576	256	575	558	235
640	576	256	639	558	235
704	576	256	703	558	235
768	576	256	767	558	235
832	576	256	831	558	235
896	576	256	895	558	235
960	576	256	959	563	244
1023	576	256	1023	569	253
0	640	256	0	620	235
64	640	256	64	620	235
128	640	256	128	620	235
192	640	256	192	620	235
256	640	256	256	620	235
320	640	256	320	620	235
384	640	256	384	620	235
448	640	256	448	620	235
512	640	256	512	620	235
576	640	256	575	620	235
640	640	256	639	620	235
704	640	256	703	620	235
768	640	256	767	620	235
832	640	256	831	620	235
896	640	256	895	620	235
960	640	256	959	620	235
1023	640	256	1023	620	235
0	704	256	0	682	235
64	704	256	64	682	235
128	704	256	128	682	235
192	704	256	192	682	235
256	704	256	256	682	235
320	704	256	320	682	235
384	704	256	384	682	235
448	704	256	448	682	235
512	704	256	512	682	235
576	704	256	575	682	235
640	704	256	639	682	235
704	704	256	703	682	235
768	704	256	767	682	235
832	704	256	831	682	235
896	704	256	895	682	235
960	704	256	959	682	235
1023	704	256	1023	682	235
0	768	256	0	744	235
64	768	256	64	744	235
128	768	256	128	744	235
192	768	256	192	744	235
256	768	256	256	744	235
320	768	256	320	744	235
384	768	256	384	744	235
448	768	256	448	744	235
512	768	256	512	744	235
576	768	256	575	744	235
640	768	256	639	744	235
704	768	256	703	744	235
768	768	256	767	744	235
832	768	256	831	744	235
896	768	256	895	744	235
960	768	256	959	744	235
1023	768	256	1023	744	235
0	832	256	0	806	235
64	832	256	64	806	235
128	832	256	128	806	235
192	832	256	192	806	235
256	832	256	256	806	235
320	832	256	320	806	235
384	832	256	384	806	235
448	832	256	448	806	235
512	832	256	512	806	235
576	832	256	575	806	235
640	832	256	639	806	235
704	832	256	703	806	235
768	832	256	767	806	235
832	832	256	831	806	235
896	832	256	895	806	235
960	832	256	959	806	235
1023	832	256	1023	806	235
0	896	256	0	868	235
64	896	256	64	868	235
128	896	256	128	868	235
192	896	256	192	868	235
256	896	256	256	868	235
320	896	256	320	868	235
384	896	256	384	868	235
448	896	256	448	868	235
512	896	256	512	868	235
576	896	256	575	868	235
640	896	256	639	868	235
704	896	256	703	868	235
768	896	256	767	868	235
832	896	256	831	868	235
896	896	256	895	868	235
960	896	256	959	868	235
1023	896	256	1023	868	235
0	960	256	0	930	235
64	960	256	64	930	235
128	960	256	128	930	235
192	960	256	192	930	235
256	960	256	256	930	235
320	960	256	320	930	235
384	960	256	384	930	235
448	960	256	448	930	235
512	960	256	512	930	235
576	960	256	575	930	235
640	960	256	639	930	235
704	960	256	703	930	235
768	960	256	767	930	235
832	960	256	831	930	235
896	960	256	895	930	235
960	960	256	959	930	235
1023	960	256	1023	930	235
0	1023	256	0	992	235
64	1023	256	64	992	235
128	1023	256	128	992	235
192	1023	256	192	992	235
256	1023	256	256	992	235
320	1023	256	320	992	235
384	1023	256	384	992	235
448	1023	256	448	992	235
512	1023	256	512	992	235
576	1023	256	575	992	235
640	1023	256	639	992	235
704	1023	256	703	992	235
768	1023	256	767	992	235
832	1023	256	831	992	235
896	1023	256	895	992	235
960	1023	256	959	992	235
1023	1023	256	1023	992	235
0	0	320	0	0	294
64	0	320	64	0	294
128	0	320	128	0	294
192	0	320	192	0	294
256	0	320	256	0	294
320	0	320	320	0	294
384	0	320	384	0	294
448	0	320	448	0	294
512	0	320	512	0	294
576	0	320	575	0	294
640	0	320	639	0	294
704	0	320	703	0	294
768	0	320	767	0	294
832	0	320	831	0	294
896	0	320	895	0	294
960	0	320	959	0	294
1023	0	320	1023	0	294
0	64	320	0	62	294
64	64	320	64	62	294
128	64	320	128	62	294
192	64	320	192	62	294
256	64	320	256	62	294
320	64	320	320	62	294
384	64	320	384	62	294
448	64	320	448	62	294
512	64	320	512	62	294
576	64	320	575	62	294
640	64	320	639	62	294
704	64	320	703	62	294
768	64	320	767	62	294
832	64	320	831	62	294
896	64	320	895	62	294
960	64	320	959	62	294
1023	64	320	1023	62	294
0	128	320	0	124	294
64	128	320	64	124	294
128	128	320	128	124	294
192	128	320	192	124	294
256	128	320	256	124	294
320	128	320	320	124	294
384	128	320	384	124	294
448	128	320	448	124	294
512	128	320	512	124	294
576	128	320	575	124	294
640	128	320	639	124	294
704	128	320	703	124	294
768	128	320	767	124	294
832	128	320	831	124	294
896	128	320	895	124	294
960	128	320	959	124	294
1023	128	320	1023	124	294
0	192	320	0	186	294
64	192	320	64	186	294
128	192	320	128	186	294
192	192	320	192	186	294
256	192	320	256	186	294
320	192	320	320	186	294
384	192	320	384	186	294
448	192	320	448	186	294
512	192	320	512	186	294
576	192	320	575	186	294
640	192	320	639	186	294
704	192	320	703	186	294
768	192	320	767	186	294
832	192	320	831	186	294
896	192	320	895	186	294
960	192	320	959	186	294
1023	192	320	1023	186	294
0	256	320	0	248	294
64	256	320	64	248	294
128	256	320	128	248	294
192	256	320	192	248	294
256	256	320	256	248	294
320	256	320	320	248	294
384	256	320	384	248	294
448	256	320	448	248	294
512	256	320	512	248	294
576	256	320	575	248	294
640	256	320	639	248	294
704	256	320	703	248	294
768	256	320	767	248	294
832	256	320	831	248	294
896	256	320	895	248	294
960	256	320	959	248	294
1023	256	320	1023	248	294
0	320	320	0	310	294
64	320	320	64	310	294
128	320	320	128	310	294
192	320	320	192	310	294
256	320	320	256	310	294
320	320	320	320	310	294
384	320	320	384	310	294
448	320	320	448	310	294
512	320	320	512	310	294
576	320	320	575	310	294
640	320	320	639	310	294
704	320	320	703	310	294
768	320	320	767	310	294
832	320	320	831	310	294
896	320	320	895	310	294
960	320	320	959	310	294
1023	320	320	1023	310	294
0	384	320	0	372	294
64	384	320	64	372	294
128	384	320	128	372	294
192	384	320	192	372	294
256	384	320	256	372	294
320	384	320	320	372	294
384	384	320	384	372	294
448	384	320	448	372	294
512	384	320	512	378	303
576	384	320	575	381	306
640	384	320	639	384	309
704	384	320	703	388	312
768	384	320	767	391	315
832	384	320	831	394	318
896	384	320	895	397	321
960	384	320	959	400	324
1023	384	320	1023	403	327
0	448	320	0	434	294
64	448	320	64	434	294
128	448	320	128	434	294
192	448	320	192	434	294
256	448	320	256	434	294
320	448	320	320	434	294
384	448	320	384	434	294
448	448	320	448	434	294
512	448	320	512	434	294
576	448	320	575	434	294
640	448	320	639	440	303
704	448	320	703	446	312
768	448	320	767	450	315
832	448	320	831	453	318
896	448	320	895	456	321
960	448	320	959	459	324
1023	448	320	1023	462	327
0	512	320	0	496	294
64	512	320	64	496	294
128	512	320	128	496	294
192	512	320	192	496	294
256	512	320	256	496	294
320	512	320	320	496	294
384	512	320	384	496	294
448	512	320	448	496	294
512	512	320	512	496	294
576	512	320	575	496	294
640	512	320	639	496	294
704	512	320	703	496	294
768	512	320	767	501	303
832	512	320	831	508	312
896	512	320	895	515	321
960	512	320	959	518	324
1023	512	320	1023	521	327
0	576	320	0	558	294
64	576	320	64	558	294
128	576	320	128	558	294
192	576	320	192	558	294
256	576	320	256	558	294
320	576	320	320	558	294
384	576	320	384	558	294
448	576	320	448	558	294
512	576	320	512	558	294
576	576	320	575	558	294
640	576	320	639	558	294
704	576	320	703	558	294
768	576	320	767	558	294
832	576	320	831	558	294
896	576	320	895	563	303
960	576	320	959	569	312
1023	576	320	1023	576	321
0	640	320	0	620	294
64	640	320	64	620	294
128	640	320	128	620	294
192	640	320	192	620	294
256	640	320	256	620	294
320	640	320	320	620	294
384	640	320	384	620	294
448	640	320	448	620	294
512	640	320	512	620	294
576	640	320	575	620	294
640	640	320	639	620	294
704	640	320	703	620	294
768	640	320	767	620	294
832	640	320	831	620	294
896	640	320	895	620	294
960	640	320	959	620	294
1023	640	320	1023	625	303
0	704	320	0	682	294
64	704	320	64	682	294
128	704	320	128	682	294
192	704	320	192	682	294
256	704	320	256	682	294
320	704	320	320	682	294
384	704	320	384	682	294
448	704	320	448	682	294
512	704	320	512	682	294
576	704	320	575	682	294
640	704	320	639	682	294
704	704	320	703	682	294
768	704	320	767	682	294
832	704	320	831	682	294
896	704	320	895	682	294
960	704	320	959	682	294
1023	704	320	1023	682	294
0	768	320	0	744	294
64	768	320	64	744	294
128	768	320	128	744	294
192	768	320	192	744	294
256	768	320	256	744	294
320	768	320	320	744	294
384	768	320	384	744	294
448	768	320	448	744	294
512	768	320	512	744	294
576	768	320	575	744	294
640	768	320	639	744	294
704	768	320	703	744	294
768	768	320	767	744	294
832	768	320	831	744	294
896	768	320	895	744	294
960	768	320	959	744	294
1023	768	320	1023	744	294
0	832	320	0	806	294
64	832	320	64	806	294
128	832	320	128	806	294
192	832	320	192	806	294
256	832	320	256	806	294
320	832	320	320	806	294
384	832	320	384	806	294
448	832	320	448	806	294
512	832	320	512	806	294
576	832	320	575	806	294
640	832	320	639	806	294
704	832	320	703	806	294
768	832	320	767	806	294
832	832	320	831	806	294
896	832	320	895	806	294
960	832	320	959	806	294
1023	832	320	1023	806	294
0	896	320	0	868	294
64	896	320	64	868	294
128	896	320	128	868	294
192	896	320	192	868	294
256	896	320	256	868	294
320	896	320	320	868	294
384	896	320	384	868	294
448	896	320	448	868	294
512	896	320	512	868	294
576	896	320	575	868	294
640	896	320	639	868	294
704	896	320	703	868	294
768	896	320	767	868	294
832	896	320	831	868	294
896	896	320	895	868	294
960	896	320	959	868	294
1023	896	320	1023	868	294
0	960	320	0	930	294
64	960	320	64	930	294
128	960	320	128	930	294
192	960	320	192	930	294
256	960	320	256	930	294
320	960	320	320	930	294
384	960	320	384	930	294
448	960	320	448	930	294
512	960	320	512	930	294
576	960	320	575	930	294
640	960	320	639	930	294
704	960	320	703	930	294
768	960	320	767	930	294
832	960	320	831	930	294
896	960	320	895	930	294
960	960	320	959	930	294
1023	960	320	1023	930	294
0	1023	320	0	992	294
64	1023	320	64	992	294
128	1023	320	128	992	294
192	1023	320	192	992	294
256	1023	320	256	992	294
320	1023	320	320	992	294
384	1023	320	384	992	294
448	1023	320	448	992	294
512	1023	320	512	992	294
576	1023	320	575	992	294
640	1023	320	639	992	294
704	1023	320	703	992	294
768	1023	320	767	992	294
832	1023	320	831	992	294
896	1023	320	895	992	294
960	1023	320	959	992	294
1023	1023	320	1023	992	294
0	0	384	0	0	353
64	0	384	64	0	353
128	0	384	128	0	353
192	0	384	192	0	353
256	0	384	256	0	353
320	0	384	320	0	353
384	0	384	384	0	353
448	0	384	448	0	353
512	0	384	512	0	353
576	0	384	575	0	353
640	0	384	639	0	353
704	0	384	703	0	353
768	0	384	767	0	353
832	0	384	831	0	353
896	0	384	895	0	353
960	0	384	959	0	353
1023	0	384	1023	0	353
0	64	384	0	62	353
64	64	384	64	62	353
128	64	384	128	62	353
192	64	384	192	62	353
256	64	384	256	62	353
320	64	384	320	62	353
384	64	384	384	62	353
448	64	384	448	62	353
512	64	384	512	62	353
576	64	384	575	62	353
640	64	384	639	62	353
704	64	384	703	62	353
768	64	384	767	62	353
832	64	384	831	62	353
896	64	384	895	62	353
960	64	384	959	62	353
1023	64	384	1023	62	353
0	128	384	0	124	353
64	128	384	64	124	353
128	128	384	128	124	353
192	128	384	192	124	353
256	128	384	256	124	353
320	128	384	320	124	353
384	128	384	384	124	353
448	128	384	448	124	353
512	128	384	512	124	353
576	128	384	575	124	353
640	128	384	639	124	353
704	128	384	703	124	353
768	128	384	767	124	353
832	128	384	831	124	353
896	128	384	895	124	353
960	128	384	959	124	353
1023	128	384	1023	124	353
0	192	384	0	186	353
64	192	384	64	186	353
128	192	384	128	186	353
192	192	384	192	186	353
256	192	384	256	186	353
320	192	384	320	186	353
384	192	384	384	186	353
448	192	384	448	186	353
512	192	384	512	186	353
576	192	384	575	186	353
640	192	384	639	186	353
704	192	384	703	186	353
768	192	384	767	186	353
832	192	384	831	186	353
896	192	384	895	186	353
960	192	384	959	186	353
1023	192	384	1023	186	353
0	256	384	0	248	353
64	256	384	64	248	353
128	256	384	128	248	353
192	256	384	192	248	353
256	256	384	256	248	353
320	256	384	320	248	353
384	256	384	384	248	353
448	256	384	448	248	353
512	256	384	512	248	353
576	256	384	575	248	353
640	256	384	639	248	353
704	256	384	703	248	353
768	256	384	767	248	353
832	256	384	831	248	353
896	256	384	895	248	353
960	256	384	959	248	353
1023	256	384	1023	248	353
0	320	384	0	310	353
64	320	384	64	310	353
128	320	384	128	310	353
192	320	384	192	310	353
256	320	384	256	310	353
320	320	384	320	310	353
384	320	384	384	310	353
448	320	384	448	310	353
512	320	384	512	310	353
576	320	384	575	310	353
640	320	384	639	310	353
704	320	384	703	310	353
768	320	384	767	310	353
832	320	384	831	310	353
896	320	384	895	310	353
960	320	384	959	310	353
1023	320	384	1023	310	353
0	384	384	0	372	353
64	384	384	64	372	353
128	384	384	128	372	353
192	384	384	192	372	353
256	384	384	256	372	353
320	384	384	320	372	353
384	384	384	384	372	353
448	384	384	448	372	353
512	384	384	512	372	353
576	384	384	575	372	353
640	384	384	639	372	353
704	384	384	703	372	353
768	384	384	767	372	353
832	384	384	831	372	353
896	384	384	895	372	353
960	384	384	959	372	353
1023	384	384	1023	372	353
0	448	384	0	434	353
64	448	384	64	434	353
128	448	384	128	434	353
192	448	384	192	434	353
256	448	384	256	434	353
320	448	384	320	434	353
384	448	384	384	434	353
448	448	384	448	434	353
512	448	384	512	434	353
576	448	384	575	440	362
640	448	384	639	443	365
704	448	384	703	446	368
768	448	384	767	450	370
832	448	384	831	453	373
896	448	384	895	456	376
960	448	384	959	459	379
1023	448	384	1023	462	382
0	512	384	0	496	353
64	512	384	64	496	353
128	512	384	128	496	353
192	512	384	192	496	353
256	512	384	256	496	353
320	512	384	320	496	353
384	512	384	384	496	353
448	512	384	448	496	353
512	512	384	512	496	353
576	512	384	575	496	353
640	512	384	639	496	353
704	512	384	703	502	362
768	512	384	767	509	370
832	512	384	831	512	373
896	512	384	895	515	376
960	512	384	959	518	379
1023	512	384	1023	521	382
0	576	384	0	558	353
64	576	384	64	558	353
128	576	384	128	558	353
192	576	384	192	558	353
256	576	384	256	558	353
320	576	384	320	558	353
384	576	384	384	558	353
448	576	384	448	558	353
512	576	384	512	558	353
576	576	384	575	558	353
640	576	384	639	558	353
704	576	384	703	558	353
768	576	384	767	558	353
832	576	384	831	563	362
896	576	384	895	570	371
960	576	384	959	577	379
1023	576	384	1023	580	382
0	640	384	0	620	353
64	640	384	64	620	353
128	640	384	128	620	353
192	640	384	192	620	353
256	640	384	256	620	353
320	640	384	320	620	353
384	640	384	384	620	353
448	640	384	448	620	353
512	640	384	512	620	353
576	640	384	575	620	353
640	640	384	639	620	353
704	640	384	703	620	353
768	640	384	767	620	353
832	640	384	831	620	353
896	640	384	895	620	353
960	640	384	959	625	362
1023	640	384	1023	631	371
0	704	384	0	682	353
64	704	384	64	682	353
128	704	384	128	682	353
192	704	384	192	682	353
256	704	384	256	682	353
320	704	384	320	682	353
384	704	384	384	682	353
448	704	384	448	682	353
512	704	384	512	682	353
576	704	384	575	682	353
640	704	384	639	682	353
704	704	384	703	682	353
768	704	384	767	682	353
832	704	384	831	682	353
896	704	384	895	682	353
960	704	384	959	682	353
1023	704	384	1023	682	353
0	768	384	0	744	353
64	768	384	64	744	353
128	768	384	128	744	353
192	768	384	192	744	353
256	768	384	256	744	353
320	768	384	320	744	353
384	768	384	384	744	353
448	768	384	448	744	353
512	768	384	512	744	353
576	768	384	575	744	353
640	768	384	639	744	353
704	768	384	703	744	353
768	768	384	767	744	353
832	768	384	831	744	353
896	768	384	895	744	353
960	768	384	959	744	353
1023	768	384	1023	744	353
0	832	384	0	806	353
64	832	384	64	806	353
128	832	384	128	806	353
192	832	384	192	806	353
256	832	384	256	806	353
320	832	384	320	806	353
384	832	384	384	806	353
448	832	384	448	806	353
512	832	384	512	806	353
576	832	384	575	806	353
640	832	384	639	806	353
704	832	384	703	806	353
768	832	384	767	806	353
832	832	384	831	806	353
896	832	384	895	806	353
960	832	384	959	806	353
1023	832	384	1023	806	353
0	896	384	0	868	353
64	896	384	64	868	353
128	896	384	128	868	353
192	896	384	192	868	353
256	896	384	256	868	353
320	896	384	320	868	353
384	896	384	384	868	353
448	896	384	448	868	353
512	896	384	512	868	353
576	896	384	575	868	353
640	896	384	639	868	353
704	896	384	703	868	353
768	896	384	767	868	353
832	896	384	831	868	353
896	896	384	895	868	353
960	896	384	959	868	353
1023	896	384	1023	868	353
0	960	384	0	930	353
64	960	384	64	930	353
128	960	384	128	930	353
192	960	384	192	930	353
256	960	384	256	930	353
320	960	384	320	930	353
384	960	384	384	930	353
448	960	384	448	930	353
512	960	384	512	930	353
576	960	384	575	930	353
640	960	384	639	930	353
704	960	384	703	930	353
768	960	384	767	930	353
832	960	384	831	930	353
896	960	384	895	930	353
960	960	384	959	930	353
1023	960	384	1023	930	353
0	1023	384	0	992	353
64	1023	384	64	992	353
128	1023	384	128	992	353
192	1023	384	192	992	353
256	1023	384	256	992	353
320	1023	384	320	992	353
384	1023	384	384	992	353
448	1023	384	448	992	353
512	1023	384	512	992	353
576	1023	384	575	992	353
640	1023	384	639	992	353
704	1023	384	703	992	353
768	1023	384	767	992	353
832	1023	384	831	992	353
896	1023	384	895	992	353
960	1023	384	959	992	353
1023	1023	384	1023	992	353
0	0	448	0	0	412
64	0	448	64	0	412
128	0	448	128	0	412
192	0	448	192	0	412
256	0	448	256	0	412
320	0	448	320	0	412
384	0	448	384	0	412
448	0	448	448	0	412
512	0	448	512	0	412
576	0	448	575	0	412
640	0	448	639	0	412
704	0	448	703	0	412
768	0	448	767	0	412
832	0	448	831	0	412
896	0	448	895	0	412
960	0	448	959	0	412
1023	0	448	1023	0	412
0	64	448	0	62	412
64	64	448	64	62	412
128	64	448	128	62	412
192	64	448	192	62	412
256	64	448	256	62	412
320	64	448	320	62	412
384	64	448	384	62	412
448	64	448	448	62	412
512	64	448	512	62	412
576	64	448	575	62	412
640	64	448	639	62	412
704	64	448	703	62	412
768	64	448	767	62	412
832	64	448	831	62	412
896	64	448	895	62	412
960	64	448	959	62	412
1023	64	448	1023	62	412
0	128	448	0	124	412
64	128	448	64	124	412
128	128	448	128	124	412
192	128	448	192	124	412
256	128	448	256	124	412
320	128	448	320	124	412
384	128	448	384	124	412
448	128	448	448	124	412
512	128	448	512	124	412
576	128	448	575	124	412
640	128	448	639	124	412
704	128	448	703	124	412
768	128	448	767	124	412
832	128	448	831	124	412
896	128	448	895	124	412
960	128	448	959	124	412
1023	128	448	1023	124	412
0	192	448	0	186	412
64	192	448	64	186	412
128	192	448	128	186	412
192	192	448	192	186	412
256	192	448	256	186	412
320	192	448	320	186	412
384	192	448	384	186	412
448	192	448	448	186	412
512	192	448	512	186	412
576	192	448	575	186	412
640	192	448	639	186	412
704	192	448	703	186	412
768	192	448	767	186	412
832	192	448	831	186	412
896	192	448	895	186	412
960	192	448	959	186	412
1023	192	448	1023	186	412
0	256	448	0	248	412
64	256	448	64	248	412
128	256	448	128	248	412
192	256	448	192	248	412
256	256	448	256	248	412
320	256	448	320	248	412
384	256	448	384	248	412
448	256	448	448	248	412
512	256	448	512	248	412
576	256	448	575	248	412
640	256	448	639	248	412
704	256	448	703	248	412
768	256	448	767	248	412
832	256	448	831	248	412
896	256	448	895	248	412
960	256	448	959	248	412
1023	256	448	1023	248	412
0	320	448	0	310	412
64	320	448	64	310	412
128	320	448	128	310	412
192	320	448	192	310	412
256	320	448	256	310	412
320	320	448	320	310	412
384	320	448	384	310	412
448	320	448	448	310	412
512	320	448	512	310	412
576	320	448	575	310	412
640	320	448	639	310	412
704	320	448	703	310	412
768	320	448	767	310	412
832	320	448	831	310	412
896	320	448	895	310	412
960	320	448	959	310	412
1023	320	448	1023	310	412
0	384	448	0	372	412
64	384	448	64	372	412
128	384	448	128	372	412
192	384	448	192	372	412
256	384	448	256	372	412
320	384	448	320	372	412
384	384	448	384	372	412
448	384	448	448	372	412
512	384	448	512	372	412
576	384	448	575	372	412
640	384	448	639	372	412
704	384	448	703	372	412
768	384	448	767	372	412
832	384	448	831	372	412
896	384	448	895	372	412
960	384	448	959	372	412
1023	384	448	1023	372	412
0	448	448	0	434	412
64	448	448	64	434	412
128	448	448	128	434	412
192	448	448	192	434	412
256	448	448	256	434	412
320	448	448	320	434	412
384	448	448	384	434	412
448	448	448	448	434	412
512	448	448	512	434	412
576	448	448	575	434	412
640	448	448	639	434	412
704	448	448	703	434	412
768	448	448	767	434	412
832	448	448	831	434	412
896	448	448	895	434	412
960	448	448	959	434	412
1023	448	448	1023	434	412
0	512	448	0	496	412
64	512	448	64	496	412
128	512	448	128	496	412
192	512	448	192	496	412
256	512	448	256	496	412
320	512	448	320	496	412
384	512	448	384	496	412
448	512	448	448	496	412
512	512	448	512	496	412
576	512	448	575	496	412
640	512	448	639	502	420
704	512	448	703	505	423
768	512	448	767	509	426
832	512	448	831	512	429
896	512	448	895	515	432
960	512	448	959	518	435
1023	512	448	1023	521	438
0	576	448	0	558	412
64	576	448	64	558	412
128	576	448	128	558	412
192	576	448	192	558	412
256	576	448	256	558	412
320	576	448	320	558	412
384	576	448	384	558	412
448	576	448	448	558	412
512	576	448	512	558	412
576	576	448	575	558	412
640	576	448	639	558	412
704	576	448	703	558	412
768	576	448	767	564	421
832	576	448	831	570	429
896	576	448	895	573	432
960	576	448	959	577	435
1023	576	448	1023	580	438
0	640	448	0	620	412
64	640	448	64	620	412
128	640	448	128	620	412
192	640	448	192	620	412
256	640	448	256	620	412
320	640	448	320	620	412
384	640	448	384	620	412
448	640	448	448	620	412
512	640	448	512	620	412
576	640	448	575	620	412
640	640	448	639	620	412
704	640	448	703	620	412
768	640	448	767	620	412
832	640	448	831	620	412
896	640	448	895	625	421
960	640	448	959	632	429
1023	640	448	1023	639	438
0	704	448	0	682	412
64	704	448	64	682	412
128	704	448	128	682	412
192	704	448	192	682	412
256	704	448	256	682	412
320	704	448	320	682	412
384	704	448	384	682	412
448	704	448	448	682	412
512	704	448	512	682	412
576	704	448	575	682	412
640	704	448	639	682	412
704	704	448	703	682	412
768	704	448	767	682	412
832	704	448	831	682	412
896	704	448	895	682	412
960	704	448	959	682	412
1023	704	448	1023	687	421
0	768	448	0	744	412
64	768	448	64	744	412
128	768	448	128	744	412
192	768	448	192	744	412
256	768	448	256	744	412
320	768	448	320	744	412
384	768	448	384	744	412
448	768	448	448	744	412
512	768	448	512	744	412
576	768	448	575	744	412
640	768	448	639	744	412
704	768	448	703	744	412
768	768	448	767	744	412
832	768	448	831	744	412
896	768	448	895	744	412
960	768	448	959	744	412
1023	768	448	1023	744	412
0	832	448	0	806	412
64	832	448	64	806	412
128	832	448	128	806	412
192	832	448	192	806	412
256	832	448	256	806	412
320	832	448	320	806	412
384	832	448	384	806	412
448	832	448	448	806	412
512	832	448	512	806	412
576	832	448	575	806	412
640	832	448	639	806	412
704	832	448	703	806	412
768	832	448	767	806	412
832	832	448	831	806	412
896	832	448	895	806	412
960	832	448	959	806	412
1023	832	448	1023	806	412
0	896	448	0	868	412
64	896	448	64	868	412
128	896	448	128	868	412
192	896	448	192	868	412
256	896	448	256	868	412
320	896	448	320	868	412
384	896	448	384	868	412
448	896	448	448	868	412
512	896	448	512	868	412
576	896	448	575	868	412
640	896	448	639	868	412
704	896	448	703	868	412
768	896	448	767	868	412
832	896	448	831	868	412
896	896	448	895	868	412
960	896	448	959	868	412
1023	896	448	1023	868	412
0	960	448	0	930	412
64	960	448	64	930	412
128	960	448	128	930	412
192	960	448	192	930	412
256	960	448	256	930	412
320	960	448	320	930	412
384	960	448	384	930	412
448	960	448	448	930	412
512	960	448	512	930	412
576	960	448	575	930	412
640	960	448	639	930	412
704	960	448	703	930	412
768	960	448	767	930	412
832	960	448	831	930	412
896	960	448	895	930	412
960	960	448	959	930	412
1023	960	448	1023	930	412
0	1023	448	0	992	412
64	1023	448	64	992	412
128	1023	448	128	992	412
192	1023	448	192	992	412
256	1023	448	256	992	412
